Kiribati	133	141	40,000	0	6	1	testsetinput.txt	CO2	0	40,000 metric tons -- The annual emissions of one of the convention's least-polluting member countries, the Pacific island nation of Kiribati, according to U.S. data.
Poland	207	213	38 million	188	198	2	testsetinput.txt	POP	0	A 2004 EU entrant of 38 million people, Poland is almost entirely reliant on coal for electricity and heat.
Sudan	400	405	39 million	606	616	4	testsetinput.txt	POP	0	A recent population census in Sudan showed 18.5 million persons were under the age of 16 years and that 6 million were under the age of five years, which indicates that children represent the biggest part of Sudan's total population of 39 million.
Sudan	578	583	39 million	606	616	4	testsetinput.txt	POP	0	A recent population census in Sudan showed 18.5 million persons were under the age of 16 years and that 6 million were under the age of five years, which indicates that children represent the biggest part of Sudan's total population of 39 million.
Malaysia	638	646	28 million	649	659	5	testsetinput.txt	POP	0	About 60 percent of Malaysia's 28 million people are Malay Muslims, while the rest are ethnic Chinese, Indians and indigenous tribes, who follow Christianity, Hinduism and other religions.
Greenland	821	830	60,000	834	840	6	testsetinput.txt	POP	0	about half of Greenland 's 60,000 people be native to the icebound island .
Brazil	906	912	4.31 percent	942	954	7	testsetinput.txt	INF	0	accord to the survey , Brazil 's inflation rate will reach 4.31 percent in 2009 .
Chinese	1004	1011	1 billion	1198	1207	8	testsetinput.txt	POP	0	According to a new report cited by the Chinese government, 19.4 percent of the country's arable land has been polluted due to years of rapid industrialization, raising concerns over the safety of the homegrown food for that nation's 1 billion people.
Malaysia	1241	1249	1.8 percent	1324	1335	9	testsetinput.txt	INF	0	According to Bank Negara Malaysia, the country's central bank, headline inflation moderated in September to 1.8 percent, and inflation is expected to remain moderate going into 2011.
Austria	1435	1442	1.8 percent	1510	1521	10	testsetinput.txt	INF	0	According to Bruckbauer's estimate, Austria's inflation for this year and next will remain at the low rates of 1.8 percent and 2 percent, respectively.
Austria	1435	1442	2 percent	1526	1535	10	testsetinput.txt	INF	0	According to Bruckbauer's estimate, Austria's inflation for this year and next will remain at the low rates of 1.8 percent and 2 percent, respectively.
Pakistani	1664	1673	800,000	1738	1745	12	testsetinput.txt	AGL	0	According to Pakistani authorities, around a quarter of the country which extends over 800,000 square kilometres (308,880 square miles) and counts 167 million inhabitants, have been affected by the floods over the last three weeks.
Pakistani	1664	1673	308,880	1765	1772	12	testsetinput.txt	AGL	0	According to Pakistani authorities, around a quarter of the country which extends over 800,000 square kilometres (308,880 square miles) and counts 167 million inhabitants, have been affected by the floods over the last three weeks.
Pakistani	1664	1673	167 million	1798	1809	12	testsetinput.txt	POP	0	According to Pakistani authorities, around a quarter of the country which extends over 800,000 square kilometres (308,880 square miles) and counts 167 million inhabitants, have been affected by the floods over the last three weeks.
Singapore	1935	1944	38,000	1957	1963	13	testsetinput.txt	CO2	0	According to Singapore National Environment Agency, Singapore emits about 38,000 kilotons of CO2 each year, 15% of which is from transportation.
Finland	2107	2114	70.1 million	2127	2139	14	testsetinput.txt	CO2	0	According to the authority's preliminary estimate, greenhouse gas emissions in Finland amounted to 70.1 million tons of carbon dioxide equivalent in 2008.
Brazil	2206	2212	4.5 percent	2254	2265	15	testsetinput.txt	INF	0	According to the bank, Brazil's inflation will return to the target of 4.5 percent set by the government in 2012.
Bangladesh	2341	2351	7.18 percent	2400	2412	16	testsetinput.txt	INF	0	According to the BBS statistics, Nahar said Bangladesh's annual average food inflation was recorded at 7.18 percent in the last fiscal year 2008-09, compared with 12.28 percent in the previous 2007-08 fiscal year.
Bangladesh	2341	2351	12.28 percent	2460	2473	16	testsetinput.txt	INF	0	According to the BBS statistics, Nahar said Bangladesh's annual average food inflation was recorded at 7.18 percent in the last fiscal year 2008-09, compared with 12.28 percent in the previous 2007-08 fiscal year.
Jordan	2548	2554	5.1 percent	2623	2634	17	testsetinput.txt	INF	0	According to the figures released by Jordan's Department of Statistics (DoS), inflation in March alone stood at 5.1 percent driven by increase in costs of transport and basic commodities such as meat, sugar and poultry.
Russian	2756	2763	1,038	2800	2805	18	testsetinput.txt	ELEC	0	According to the IEA the Russian gross production of electricity was 1,038 TWh in 2008 and 930 TWh in 2004 giving the 4 th top position among the world producers in 2008.
Russian	2756	2763	930	2822	2825	18	testsetinput.txt	ELEC	0	According to the IEA the Russian gross production of electricity was 1,038 TWh in 2008 and 930 TWh in 2004 giving the 4 th top position among the world producers in 2008.
Singapore	2975	2984	77.8 percent	3006	3018	19	testsetinput.txt	INTERNET	0	According to the International Telecommunication Union, as of June 2010, Singapore Internet usage has a 77.8 percent penetration rate, said Dr Sundeep Muppidi of the Asian Media Information and Communication Center (AMIC).
China	3214	3219	9.8 million	3236	3247	20	testsetinput.txt	CO2	0	According to the U.S. Department of Energy’s Carbon Dioxide Information Analysis Center, China in 2012 emitted 9.8 million kilotons of CO2, while the United States emitted 5.2 million kilotons.
United States	3275	3288	5.2 million	3297	3308	20	testsetinput.txt	CO2	0	According to the U.S. Department of Energy’s Carbon Dioxide Information Analysis Center, China in 2012 emitted 9.8 million kilotons of CO2, while the United States emitted 5.2 million kilotons.
Taiwan	3380	3386	75.43 percent	3391	3404	21	testsetinput.txt	INTERNET	0	According to TNIC, there are 17.64 million Internet users in Taiwan, or 75.43 percent of the entire population.
USA electricity generation in	3438	3467	4,047.70	3476	3483	22	testsetinput.txt	ELEC	0	Actual USA electricity generation in 2012 of 4,047.7 Terawatt hours.
Afghanistan	3500	3511	44	3596	3598	23	testsetinput.txt	LIFE	0	Afghanistan, which is mostly rural, has one of the lowest life expectancy rates in the world at 44 years for both men and women.
Greece	3856	3862	77.1	3945	3949	25	testsetinput.txt	LIFE	0	Along with early retirement, Greece has one of Europe's highest longevity rates -- with an average life expectancy of 77.1 years for men and 81.9 for women.
Greece	3856	3862	81.9	3968	3972	25	testsetinput.txt	POP	0	Along with early retirement, Greece has one of Europe's highest longevity rates -- with an average life expectancy of 77.1 years for men and 81.9 for women.
Lithuania	4299	4308	7.9 percent	4345	4356	27	testsetinput.txt	INF	0	Annual average inflation -- a different measure that is crucial for countries like Lithuania aiming to adopt the euro -- fell to 7.9 percent in July from 8.7 percent in June and 9.4 percent in May.
Lithuania	4299	4308	8.7 percent	4370	4381	27	testsetinput.txt	INF	0	Annual average inflation -- a different measure that is crucial for countries like Lithuania aiming to adopt the euro -- fell to 7.9 percent in July from 8.7 percent in June and 9.4 percent in May.
Lithuania	4299	4308	9.4 percent	4394	4405	27	testsetinput.txt	INF	0	Annual average inflation -- a different measure that is crucial for countries like Lithuania aiming to adopt the euro -- fell to 7.9 percent in July from 8.7 percent in June and 9.4 percent in May.
Azerbaijan	4434	4444	16.70 percent	4509	4522	28	testsetinput.txt	INF	0	Annual inflation in Azerbaijan remained in single digits up to 2008 when it suddenly spiked to 16.70 percent followed 2009's 20.80 percent record high in a decade.
Azerbaijan	4434	4444	20.80 percent	4539	4552	28	testsetinput.txt	INF	0	Annual inflation in Azerbaijan remained in single digits up to 2008 when it suddenly spiked to 16.70 percent followed 2009's 20.80 percent record high in a decade.
Britain	4612	4619	2.9 percent	4634	4645	29	testsetinput.txt	INF	0	Annual inflation in recession-hit Britain had surged to 2.9 percent in December, partly due to higher crude costs and changes in taxation levels, official data showed last month.
Malaysia	4922	4930	2.2 percent	4953	4964	30	testsetinput.txt	INF	0	Another indicator of private consumption, namely sales of passenger cars, rose by 15.1 percent year-on-year in May 2010, said the MIER, adding that the inflation in Malaysia was expected to be at 2.2 percent for the year 2010.
USA	5206	5209	3992 billion kWh	5211	5227	32	testsetinput.txt	ELEC	0	As of Jan-2010, total electricity generation for the 2 largest generators was as follows: USA: 3992 billion kWh (3992 TWh) and China: 3715 billion kWh (3715 TWh).
USA	5206	5209	3992	5229	5233	32	testsetinput.txt	ELEC	0	As of Jan-2010, total electricity generation for the 2 largest generators was as follows: USA: 3992 billion kWh (3992 TWh) and China: 3715 billion kWh (3715 TWh).
China	5243	5248	3715 billion kWh	5250	5266	32	testsetinput.txt	ELEC	0	As of Jan-2010, total electricity generation for the 2 largest generators was as follows: USA: 3992 billion kWh (3992 TWh) and China: 3715 billion kWh (3715 TWh).
China	5243	5248	3715	5268	5272	32	testsetinput.txt	ELEC	0	As of Jan-2010, total electricity generation for the 2 largest generators was as follows: USA: 3992 billion kWh (3992 TWh) and China: 3715 billion kWh (3715 TWh).
Russia	5330	5336	17,075,400	5282	5292	33	testsetinput.txt	AGL	0	At 17,075,400 square kilometres (6,592,800 sq mi), Russia is the largest country in the world, covering more than one-eighth of the Earth's inhabited land area.
Russia	5330	5336	6,592,800	5312	5321	33	testsetinput.txt	AGL	0	At 17,075,400 square kilometres (6,592,800 sq mi), Russia is the largest country in the world, covering more than one-eighth of the Earth's inhabited land area.
US	5528	5530	3.71 million	5443	5455	34	testsetinput.txt	AGL	0	At 3.71 million square miles (9.62 million km2) and with around 318 million people, the US is the world's 3rd or 4th-largest country by total area and third-largest by population.
US	5528	5530	9.62 million	5470	5482	34	testsetinput.txt	AGL	0	At 3.71 million square miles (9.62 million km2) and with around 318 million people, the US is the world's 3rd or 4th-largest country by total area and third-largest by population.
US	5528	5530	318 million	5504	5515	34	testsetinput.txt	POP	0	At 3.71 million square miles (9.62 million km2) and with around 318 million people, the US is the world's 3rd or 4th-largest country by total area and third-largest by population.
Singapore	5756	5765	1,000	5776	5781	36	testsetinput.txt	POP	0	At the time, Singapore had about 1,000 inhabitants.
Illinois	5828	5836	5 million	5864	5873	37	testsetinput.txt	POP	0	At the turn of the 20th century, Illinois had a population of nearly 5 million.
Bangladesh	5875	5885	5.39 percent	5945	5957	38	testsetinput.txt	INF	0	Bangladesh 's inflation in May surge slightly from its April level to 5.39 percent as food price soar in the south asian country to some extent , official statistics show .
Bangladesh	6048	6058	1599.16 Million	6072	6087	39	testsetinput.txt	FDI	0	Bangladesh received USD 1599.16 Million Foreign Direct Investment (FDI) in 2013 when we have exported about USD 30.71 billion and imported about USD 40.61 billion.
Iceland	6223	6230	320,000	6259	6266	40	testsetinput.txt	POP	0	because of Iceland 's tiny population , around 320,000 , the original deal would have require each person to pay around $ 135 a month for eight year -- the equivalent of a quarter of a average four-member family 's salary .
Britain	6721	6728	1.8 percent	6758	6769	42	testsetinput.txt	INF	0	Britain's inflation rate remained at 1.8 percent in July, surprising many economists who had forecast the price measure to fall further below the Bank of England's 2 percent target, according to official figures out Tuesday.
England	6875	6882	1.8 percent	6758	6769	42	testsetinput.txt	INF	0	Britain's inflation rate remained at 1.8 percent in July, surprising many economists who had forecast the price measure to fall further below the Bank of England's 2 percent target, according to official figures out Tuesday.
Canada	6965	6971	77.5	7002	7006	43	testsetinput.txt	LIFE	0	But in the rest of Canada, male life expectancy rose to 77.5 years from 74.1 years and among females it rose to 81.3 years from 79.7 years.
